Python: 3.12.7 | packaged by Anaconda, Inc. | (main, Oct  4 2024, 08:28:27) [Clang 14.0.6 ]
  0%|                       | 1353/2249940 [01:05<33:26:00, 18.68it/s]
  0%|                       | 1355/2249940 [01:05<33:02:35, 18.90it/s]
  0%|                       | 1357/2249940 [01:05<32:46:17, 19.06it/s]
  0%|                       | 1359/2249940 [01:05<32:33:39, 19.18it/s]
  0%|                       | 1361/2249940 [01:05<32:38:37, 19.13it/s]
  0%|                       | 1363/2249940 [01:05<33:00:35, 18.92it/s]
  0%|                       | 1365/2249940 [01:06<32:55:16, 18.97it/s]
  0%|                       | 1367/2249940 [01:06<32:51:55, 19.00it/s]
  0%|                       | 1369/2249940 [01:06<32:43:47, 19.08it/s]
  0%|                       | 1371/2249940 [01:06<32:55:37, 18.97it/s]
  0%|                       | 1373/2249940 [01:06<33:00:10, 18.93it/s]
  0%|                       | 1375/2249940 [01:06<32:53:11, 18.99it/s]
  0%|                       | 1377/2249940 [01:06<33:00:16, 18.92it/s]
  0%|                       | 1379/2249940 [01:06<32:57:51, 18.95it/s]
  0%|                       | 1381/2249940 [01:06<33:02:11, 18.91it/s]
  0%|                       | 1383/2249940 [01:07<33:31:47, 18.63it/s]
  0%|                       | 1385/2249940 [01:07<33:41:29, 18.54it/s]
  0%|                       | 1387/2249940 [01:07<33:34:20, 18.60it/s]
  0%|                       | 1389/2249940 [01:07<33:23:06, 18.71it/s]
  0%|                       | 1391/2249940 [01:07<33:19:06, 18.75it/s]
  0%|                       | 1393/2249940 [01:07<33:24:55, 18.69it/s]
  0%|                       | 1395/2249940 [01:07<33:20:18, 18.73it/s]
  0%|                       | 1397/2249940 [01:07<33:07:22, 18.86it/s]
  0%|                       | 1399/2249940 [01:07<33:07:50, 18.85it/s]
  0%|                       | 1401/2249940 [01:07<32:59:37, 18.93it/s]
  0%|                       | 1403/2249940 [01:08<32:55:24, 18.97it/s]
  0%|                       | 1405/2249940 [01:08<32:57:37, 18.95it/s]
  0%|                       | 1407/2249940 [01:08<32:57:21, 18.95it/s]
  0%|                       | 1409/2249940 [01:08<33:02:00, 18.91it/s]
  0%|                       | 1411/2249940 [01:08<33:13:51, 18.80it/s]
  0%|                       | 1413/2249940 [01:08<33:12:26, 18.81it/s]
  0%|                       | 1415/2249940 [01:08<33:14:56, 18.79it/s]
  0%|                       | 1417/2249940 [01:08<33:03:35, 18.89it/s]
  0%|                       | 1419/2249940 [01:08<33:39:59, 18.55it/s]
  0%|                       | 1421/2249940 [01:09<33:33:03, 18.62it/s]
  0%|                       | 1423/2249940 [01:09<33:41:16, 18.54it/s]
  0%|                       | 1425/2249940 [01:09<33:33:37, 18.61it/s]
  0%|                       | 1427/2249940 [01:09<33:33:41, 18.61it/s]
  0%|                       | 1429/2249940 [01:09<33:15:26, 18.78it/s]
  0%|                       | 1431/2249940 [01:09<33:09:29, 18.84it/s]
  0%|                       | 1433/2249940 [01:09<32:48:15, 19.04it/s]
  0%|                       | 1435/2249940 [01:09<32:34:32, 19.17it/s]
  0%|                       | 1437/2249940 [01:09<32:31:52, 19.20it/s]
  0%|                       | 1439/2249940 [01:09<32:28:40, 19.23it/s]
  0%|                       | 1441/2249940 [01:10<32:12:15, 19.39it/s]
  0%|                       | 1443/2249940 [01:10<32:42:45, 19.09it/s]
  0%|                       | 1445/2249940 [01:10<32:35:59, 19.16it/s]
  0%|                       | 1447/2249940 [01:10<32:45:51, 19.06it/s]
  0%|                       | 1449/2249940 [01:10<32:45:01, 19.07it/s]
  0%|                       | 1451/2249940 [01:10<32:54:25, 18.98it/s]
  0%|                       | 1453/2249940 [01:10<33:00:16, 18.92it/s]
  0%|                       | 1455/2249940 [01:10<32:57:39, 18.95it/s]
  0%|                       | 1457/2249940 [01:10<33:04:56, 18.88it/s]
  0%|                       | 1459/2249940 [01:11<33:07:06, 18.86it/s]
  0%|                       | 1461/2249940 [01:11<33:01:00, 18.92it/s]
  0%|                       | 1463/2249940 [01:11<33:14:24, 18.79it/s]
  0%|                       | 1465/2249940 [01:11<32:58:46, 18.94it/s]
  0%|                       | 1467/2249940 [01:11<32:52:58, 18.99it/s]
  0%|                       | 1469/2249940 [01:11<32:50:39, 19.02it/s]
  0%|                       | 1471/2249940 [01:11<33:06:11, 18.87it/s]
  0%|                       | 1473/2249940 [01:11<32:49:15, 19.03it/s]
  0%|                       | 1475/2249940 [01:11<32:41:41, 19.10it/s]
  0%|                       | 1477/2249940 [01:11<32:54:19, 18.98it/s]
  0%|                       | 1479/2249940 [01:12<32:34:08, 19.18it/s]
  0%|                       | 1482/2249940 [01:12<31:52:10, 19.60it/s]
  0%|                       | 1485/2249940 [01:12<31:26:35, 19.86it/s]
  0%|                       | 1488/2249940 [01:12<31:26:31, 19.86it/s]
  0%|                       | 1490/2249940 [01:12<31:26:47, 19.86it/s]
  0%|                       | 1492/2249940 [01:12<31:33:10, 19.79it/s]
  0%|                       | 1494/2249940 [01:12<32:00:25, 19.51it/s]
  0%|                       | 1496/2249940 [01:12<31:59:50, 19.52it/s]
  0%|                       | 1498/2249940 [01:13<31:59:53, 19.52it/s]
  0%|                       | 1502/2249940 [01:13<25:12:47, 24.77it/s]
  0%|                       | 1505/2249940 [01:13<27:34:22, 22.65it/s]
  0%|                       | 1508/2249940 [01:13<29:18:48, 21.31it/s]
  0%|                       | 1511/2249940 [01:13<30:31:52, 20.46it/s]
  0%|                       | 1514/2249940 [01:13<31:31:05, 19.82it/s]
  0%|                       | 1517/2249940 [01:13<31:55:46, 19.56it/s]
  0%|                       | 1519/2249940 [01:14<32:08:24, 19.43it/s]
  0%|                       | 1521/2249940 [01:14<32:01:04, 19.51it/s]
  0%|                       | 1523/2249940 [01:14<32:05:29, 19.46it/s]
  0%|                       | 1525/2249940 [01:14<32:09:59, 19.42it/s]
  0%|                       | 1527/2249940 [01:14<32:08:24, 19.43it/s]
  0%|                       | 1529/2249940 [01:14<32:10:20, 19.41it/s]
  0%|                       | 1531/2249940 [01:14<32:00:50, 19.51it/s]
  0%|                       | 1533/2249940 [01:14<31:52:33, 19.59it/s]
  0%|                       | 1535/2249940 [01:14<32:28:33, 19.23it/s]
  0%|                       | 1537/2249940 [01:14<32:41:06, 19.11it/s]
  0%|                       | 1539/2249940 [01:15<33:03:05, 18.90it/s]
  0%|                       | 1541/2249940 [01:15<33:34:14, 18.60it/s]
  0%|                       | 1543/2249940 [01:15<33:51:00, 18.45it/s]
  0%|                       | 1545/2249940 [01:15<34:02:17, 18.35it/s]
  0%|                       | 1547/2249940 [01:15<34:08:22, 18.29it/s]
  0%|                       | 1549/2249940 [01:15<33:49:24, 18.47it/s]
  0%|                       | 1551/2249940 [01:15<33:31:34, 18.63it/s]
  0%|                       | 1553/2249940 [01:15<33:23:23, 18.70it/s]
  0%|                       | 1555/2249940 [01:15<33:00:48, 18.92it/s]
  0%|                       | 1557/2249940 [01:16<32:53:48, 18.99it/s]
  0%|                       | 1559/2249940 [01:16<32:43:38, 19.08it/s]
  0%|                       | 1562/2249940 [01:16<32:04:15, 19.47it/s]
  0%|                       | 1564/2249940 [01:16<32:10:19, 19.41it/s]
  0%|                       | 1566/2249940 [01:16<32:25:25, 19.26it/s]
  0%|                       | 1568/2249940 [01:16<32:44:45, 19.07it/s]
  0%|                       | 1570/2249940 [01:16<33:28:28, 18.66it/s]
  0%|                       | 1572/2249940 [01:16<33:45:52, 18.50it/s]
  0%|                       | 1574/2249940 [01:16<34:22:54, 18.17it/s]
  0%|                       | 1576/2249940 [01:17<34:36:55, 18.04it/s]
  0%|                       | 1578/2249940 [01:17<34:48:38, 17.94it/s]
  0%|                       | 1580/2249940 [01:17<34:54:50, 17.89it/s]
  0%|                       | 1582/2249940 [01:17<35:00:20, 17.84it/s]
  0%|                       | 1584/2249940 [01:17<35:22:00, 17.66it/s]
  0%|                       | 1586/2249940 [01:17<35:53:33, 17.40it/s]
  0%|                       | 1588/2249940 [01:17<35:32:20, 17.57it/s]
  0%|                       | 1590/2249940 [01:17<35:51:08, 17.42it/s]
  0%|                       | 1592/2249940 [01:18<35:44:02, 17.48it/s]
  0%|                       | 1594/2249940 [01:18<35:34:06, 17.56it/s]
  0%|                       | 1596/2249940 [01:18<35:13:30, 17.73it/s]
  0%|                       | 1598/2249940 [01:18<35:21:48, 17.66it/s]
  0%|                       | 1600/2249940 [01:18<35:18:02, 17.69it/s]
  0%|                       | 1602/2249940 [01:18<34:55:27, 17.88it/s]
  0%|                       | 1604/2249940 [01:18<34:38:24, 18.03it/s]
  0%|                       | 1606/2249940 [01:18<34:40:46, 18.01it/s]
  0%|                       | 1608/2249940 [01:18<34:30:41, 18.10it/s]
  0%|                       | 1610/2249940 [01:19<34:46:21, 17.96it/s]
  0%|                       | 1612/2249940 [01:19<34:46:33, 17.96it/s]
  0%|                       | 1614/2249940 [01:19<35:03:09, 17.82it/s]
  0%|                       | 1616/2249940 [01:19<35:14:12, 17.72it/s]
  0%|                       | 1618/2249940 [01:19<34:39:55, 18.02it/s]
  0%|                       | 1620/2249940 [01:19<34:09:54, 18.28it/s]
  0%|                       | 1622/2249940 [01:19<34:40:28, 18.01it/s]
  0%|                       | 1624/2249940 [01:19<34:25:38, 18.14it/s]
  0%|                       | 1626/2249940 [01:19<34:10:53, 18.27it/s]
  0%|                       | 1628/2249940 [01:19<33:55:17, 18.41it/s]
  0%|                       | 1630/2249940 [01:20<33:35:40, 18.59it/s]
  0%|                       | 1632/2249940 [01:20<33:29:08, 18.65it/s]
  0%|                       | 1634/2249940 [01:20<33:00:14, 18.92it/s]
  0%|                       | 1636/2249940 [01:20<32:42:00, 19.10it/s]
  0%|                       | 1638/2249940 [01:20<32:17:23, 19.34it/s]
  0%|                       | 1640/2249940 [01:20<32:01:37, 19.50it/s]
  0%|                       | 1643/2249940 [01:20<31:16:53, 19.96it/s]
  0%|                       | 1645/2249940 [01:20<31:20:24, 19.93it/s]
  0%|                       | 1647/2249940 [01:20<31:27:18, 19.85it/s]
  0%|                       | 1649/2249940 [01:21<31:56:58, 19.55it/s]
  0%|                       | 1651/2249940 [01:21<32:28:51, 19.23it/s]
  0%|                       | 1653/2249940 [01:21<32:48:05, 19.04it/s]
  0%|                       | 1655/2249940 [01:21<32:28:51, 19.23it/s]
  0%|                       | 1657/2249940 [01:21<32:14:55, 19.37it/s]
  0%|                       | 1659/2249940 [01:21<32:30:15, 19.21it/s]
  0%|                       | 1661/2249940 [01:21<32:39:55, 19.12it/s]
  0%|                       | 1663/2249940 [01:21<32:40:27, 19.11it/s]
  0%|                       | 1665/2249940 [01:21<32:25:42, 19.26it/s]
  0%|                       | 1668/2249940 [01:22<31:48:29, 19.63it/s]
  0%|                       | 1671/2249940 [01:22<31:36:55, 19.75it/s]
  0%|                       | 1673/2249940 [01:22<31:38:27, 19.74it/s]
  0%|                       | 1675/2249940 [01:22<32:16:03, 19.35it/s]
  0%|                       | 1677/2249940 [01:22<32:35:35, 19.16it/s]
  0%|                       | 1679/2249940 [01:22<32:21:23, 19.30it/s]
  0%|                       | 1681/2249940 [01:22<32:08:02, 19.43it/s]
  0%|                       | 1683/2249940 [01:22<31:53:24, 19.58it/s]
  0%|                       | 1686/2249940 [01:22<31:17:37, 19.96it/s]
  0%|                       | 1689/2249940 [01:23<30:49:27, 20.26it/s]
  0%|                       | 1692/2249940 [01:23<30:54:29, 20.21it/s]
  0%|                       | 1695/2249940 [01:23<31:26:26, 19.86it/s]
  0%|                       | 1697/2249940 [01:23<31:32:56, 19.80it/s]
  0%|                       | 1699/2249940 [01:23<32:25:59, 19.26it/s]
  0%|                       | 1701/2249940 [01:23<33:11:38, 18.81it/s]
  0%|                       | 1703/2249940 [01:23<33:31:22, 18.63it/s]
  0%|                       | 1705/2249940 [01:23<33:47:32, 18.48it/s]
  0%|                       | 1707/2249940 [01:24<33:35:32, 18.59it/s]
  0%|                       | 1709/2249940 [01:24<33:01:44, 18.91it/s]
  0%|                       | 1711/2249940 [01:24<33:04:02, 18.89it/s]
  0%|                       | 1713/2249940 [01:24<32:49:26, 19.03it/s]
  0%|                       | 1715/2249940 [01:24<33:02:57, 18.90it/s]
  0%|                       | 1717/2249940 [01:24<33:26:16, 18.68it/s]
  0%|                       | 1719/2249940 [01:24<33:13:11, 18.80it/s]
  0%|                       | 1721/2249940 [01:24<33:13:07, 18.80it/s]
  0%|                       | 1723/2249940 [01:24<33:34:08, 18.60it/s]
  0%|                       | 1725/2249940 [01:25<33:59:17, 18.37it/s]
  0%|                       | 1727/2249940 [01:25<33:59:04, 18.38it/s]
  0%|                       | 1729/2249940 [01:25<33:41:01, 18.54it/s]
  0%|                       | 1731/2249940 [01:25<33:36:20, 18.58it/s]
  0%|                       | 1733/2249940 [01:25<33:33:19, 18.61it/s]
  0%|                       | 1735/2249940 [01:25<33:37:23, 18.57it/s]
  0%|                       | 1737/2249940 [01:25<33:21:04, 18.72it/s]
  0%|                       | 1739/2249940 [01:25<33:20:11, 18.73it/s]
  0%|                       | 1741/2249940 [01:25<33:32:32, 18.62it/s]
  0%|                       | 1743/2249940 [01:25<33:25:53, 18.68it/s]
  0%|                       | 1745/2249940 [01:26<33:33:03, 18.61it/s]
  0%|                       | 1747/2249940 [01:26<33:55:35, 18.41it/s]
  0%|                       | 1749/2249940 [01:26<33:38:26, 18.56it/s]
  0%|                       | 1751/2249940 [01:26<33:50:34, 18.45it/s]
  0%|                       | 1753/2249940 [01:26<33:38:24, 18.56it/s]
  0%|                       | 1755/2249940 [01:26<33:22:05, 18.72it/s]
  0%|                       | 1757/2249940 [01:26<33:24:43, 18.69it/s]
  0%|                       | 1759/2249940 [01:26<33:35:52, 18.59it/s]
  0%|                       | 1761/2249940 [01:26<33:40:39, 18.54it/s]
  0%|                       | 1763/2249940 [01:27<33:55:47, 18.41it/s]
  0%|                       | 1765/2249940 [01:27<34:02:21, 18.35it/s]
  0%|                       | 1767/2249940 [01:27<33:37:49, 18.57it/s]
  0%|                       | 1769/2249940 [01:27<33:26:47, 18.67it/s]
  0%|                       | 1771/2249940 [01:27<33:26:49, 18.67it/s]
  0%|                       | 1773/2249940 [01:27<33:05:37, 18.87it/s]
  0%|                       | 1775/2249940 [01:27<32:35:45, 19.16it/s]
  0%|                       | 1777/2249940 [01:27<32:17:33, 19.34it/s]
  0%|                       | 1779/2249940 [01:27<32:08:52, 19.43it/s]
  0%|                       | 1781/2249940 [01:28<32:08:09, 19.43it/s]
  0%|                       | 1783/2249940 [01:28<32:33:29, 19.18it/s]
  0%|                       | 1785/2249940 [01:28<32:57:43, 18.95it/s]
  0%|                       | 1787/2249940 [01:28<33:20:35, 18.73it/s]
  0%|                       | 1789/2249940 [01:28<33:04:54, 18.88it/s]
  0%|                       | 1791/2249940 [01:28<32:56:21, 18.96it/s]
  0%|                       | 1793/2249940 [01:28<32:43:20, 19.08it/s]
  0%|                       | 1795/2249940 [01:28<32:35:31, 19.16it/s]
  0%|                       | 1797/2249940 [01:28<32:30:02, 19.21it/s]
  0%|                       | 1799/2249940 [01:28<32:27:32, 19.24it/s]
  0%|                       | 1801/2249940 [01:29<32:26:07, 19.25it/s]
  0%|                       | 1803/2249940 [01:29<32:34:33, 19.17it/s]
  0%|                       | 1805/2249940 [01:29<32:41:19, 19.10it/s]
  0%|                       | 1807/2249940 [01:29<32:51:43, 19.00it/s]
  0%|                       | 1809/2249940 [01:29<32:41:44, 19.10it/s]
  0%|                       | 1811/2249940 [01:29<32:29:18, 19.22it/s]
  0%|                       | 1813/2249940 [01:29<32:11:53, 19.39it/s]
  0%|                       | 1815/2249940 [01:29<31:54:47, 19.57it/s]
  0%|                       | 1817/2249940 [01:29<31:50:17, 19.61it/s]
  0%|                       | 1819/2249940 [01:29<31:52:51, 19.59it/s]
  0%|                       | 1821/2249940 [01:30<31:48:03, 19.64it/s]
  0%|                       | 1824/2249940 [01:30<31:25:57, 19.87it/s]
  0%|                       | 1826/2249940 [01:30<32:14:22, 19.37it/s]
  0%|                       | 1828/2249940 [01:30<32:45:31, 19.06it/s]
  0%|                       | 1830/2249940 [01:30<32:44:22, 19.07it/s]
